state,district,market,commodity,variety,arrival_date,min_price,max_price,modal_price
Kerala,Wayanad,Kalpetta,Coffee,Other,04/02/2019,11300,11400,11400
Kerala,Wayanad,Kalpetta,Coffee,Other,05/02/2019,11300,11400,11400
Kerala,Wayanad,Kalpetta,Coffee,Other,06/02/2019,11300,11400,11400
Kerala,Wayanad,Kalpetta,Coffee,Other,07/02/2019,11400,11500,11500
Kerala,Wayanad,Kalpetta,Coffee,Other,08/02/2019,11400,11500,11500
Kerala,Wayanad,Kalpetta,Coffee,Other,09/02/2019,11400,11500,11500
Kerala,Wayanad,Kalpetta,Coffee,Other,11/02/2019,11500,11600,11600
Kerala,Wayanad,Kalpetta,Coffee,Other,12/02/2019,11500,11600,11600
Kerala,Wayanad,Kalpetta,Coffee,Other,13/02/2019,11500,11600,11600
Kerala,Wayanad,Kalpetta,Coffee,Other,14/02/2019,11500,11600,11600
Kerala,Wayanad,Kalpetta,Coffee,Other,15/02/2019,11500,11600,11600
Kerala,Wayanad,Kalpetta,Coffee,Other,16/02/2019,11500,11600,11600
Kerala,Wayanad,Kalpetta,Coffee,Other,20/02/2019,11400,11500,11500
Kerala,Wayanad,Kalpetta,Coffee,Other,21/02/2019,11400,11500,11500
Kerala,Wayanad,Kalpetta,Coffee,Other,22/02/2019,11400,11500,11500
Kerala,Wayanad,Kalpetta,Coffee,Other,23/02/2019,11400,11500,11500
Kerala,Wayanad,Kalpetta,Coffee,Other,25/02/2019,11400,11500,11500
Kerala,Wayanad,Kalpetta,Coffee,Other,26/02/2019,11400,11500,11500
Kerala,Wayanad,Manathavady,Coffee,Other,04/02/2019,11300,11400,11400
Kerala,Wayanad,Manathavady,Coffee,Other,05/02/2019,6400,6500,6500
Kerala,Wayanad,Manathavady,Coffee,Other,06/02/2019,6400,6500,6500
Kerala,Wayanad,Manathavady,Coffee,Other,07/02/2019,6400,6500,6500
Kerala,Wayanad,Manathavady,Coffee,Other,08/02/2019,6400,6500,6500
Kerala,Wayanad,Manathavady,Coffee,Other,09/02/2019,10800,11000,11000
Kerala,Wayanad,Manathavady,Coffee,Other,11/02/2019,10800,11000,11000
Kerala,Wayanad,Manathavady,Coffee,Other,12/02/2019,10800,11000,11000
Kerala,Wayanad,Manathavady,Coffee,Other,13/02/2019,3100,3200,3200
Kerala,Wayanad,Manathavady,Coffee,Other,14/02/2019,3300,3500,3500
Kerala,Wayanad,Manathavady,Coffee,Other,15/02/2019,3300,3500,3500
Kerala,Wayanad,Manathavady,Coffee,Other,16/02/2019,3300,3500,3500
Kerala,Wayanad,Manathavady,Coffee,Other,20/02/2019,11400,11500,11500
Kerala,Wayanad,Manathavady,Coffee,Other,22/02/2019,11400,11500,11500
Kerala,Wayanad,Manathavady,Coffee,Other,23/02/2019,11400,11500,11500
Kerala,Wayanad,Manathavady,Coffee,Other,25/02/2019,11400,11500,11500
Kerala,Wayanad,Manathavady,Coffee,Other,26/02/2019,11400,11500,11500
Kerala,Wayanad,Pulpally,Coffee,Other,01/01/2019,6600,8600,7600
Kerala,Wayanad,Pulpally,Coffee,Other,04/01/2019,6600,8600,7600
Kerala,Wayanad,Pulpally,Coffee,Other,05/01/2019,6600,8600,7600
Kerala,Wayanad,Pulpally,Coffee,Other,06/01/2019,6600,8600,7600
Kerala,Wayanad,Pulpally,Coffee,Other,08/01/2019,6800,8800,7800
Kerala,Wayanad,Pulpally,Coffee,Other,10/01/2019,6600,8600,7600
Kerala,Wayanad,Pulpally,Coffee,Other,11/01/2019,6600,8600,7600
Kerala,Wayanad,Pulpally,Coffee,Other,14/01/2019,6600,8600,7600
Kerala,Wayanad,Pulpally,Coffee,Other,15/01/2019,6600,7000,6800
Kerala,Wayanad,Pulpally,Coffee,Other,16/01/2019,6600,6800,6700
Kerala,Wayanad,Pulpally,Coffee,Other,17/01/2019,6600,6800,6700
Kerala,Wayanad,Pulpally,Coffee,Other,18/01/2019,6600,8600,7600
Kerala,Wayanad,Pulpally,Coffee,Other,19/01/2019,6600,6800,6700
Kerala,Wayanad,Pulpally,Coffee,Other,20/01/2019,6600,8600,7600
Kerala,Wayanad,Pulpally,Coffee,Other,21/01/2019,6600,8600,7600
Kerala,Wayanad,Pulpally,Coffee,Other,22/01/2019,6600,8600,7600
Kerala,Wayanad,Pulpally,Coffee,Other,23/01/2019,6600,8600,7600
Kerala,Wayanad,Pulpally,Coffee,Other,24/01/2019,6600,8600,7600
Kerala,Wayanad,Pulpally,Coffee,Other,25/01/2019,6600,7000,6800
Kerala,Wayanad,Pulpally,Coffee,Other,27/01/2019,6600,8600,7600
Kerala,Wayanad,Pulpally,Coffee,Other,28/01/2019,6600,8600,7600
Kerala,Wayanad,Pulpally,Coffee,Other,29/01/2019,6600,7700,7600
Kerala,Wayanad,Pulpally,Coffee,Other,30/01/2019,6600,6800,6700
Kerala,Wayanad,Pulpally,Coffee,Other,31/01/2019,6600,8600,7600
Kerala,Wayanad,Pulpally,Coffee,Other,01/02/2019,6600,8600,7600
Kerala,Wayanad,Pulpally,Coffee,Other,02/02/2019,6600,8600,7600
Kerala,Wayanad,Pulpally,Coffee,Other,03/02/2019,5500,7500,6500
Kerala,Wayanad,Pulpally,Coffee,Other,04/02/2019,6600,8600,7600
Kerala,Wayanad,Pulpally,Coffee,Other,05/02/2019,6600,8600,7600
Kerala,Wayanad,Pulpally,Coffee,Other,07/02/2019,6600,8600,7600
Kerala,Wayanad,Pulpally,Coffee,Other,08/02/2019,6600,8600,7600
Kerala,Wayanad,Pulpally,Coffee,Other,09/02/2019,6600,8600,7600
Kerala,Wayanad,Pulpally,Coffee,Other,11/02/2019,6600,8600,7600
Kerala,Wayanad,Pulpally,Coffee,Other,12/02/2019,7600,9600,8600
Kerala,Wayanad,Pulpally,Coffee,Other,13/02/2019,6600,8600,7600
Kerala,Wayanad,Pulpally,Coffee,Other,14/02/2019,6600,6800,6700
Kerala,Wayanad,Pulpally,Coffee,Other,15/02/2019,6400,7000,6500
Kerala,Wayanad,Pulpally,Coffee,Other,16/02/2019,6400,6600,6500
Kerala,Wayanad,Pulpally,Coffee,Other,20/02/2019,6600,7000,6800
Kerala,Wayanad,Pulpally,Coffee,Other,21/02/2019,6600,8600,7600
Kerala,Wayanad,Pulpally,Coffee,Other,22/02/2019,6600,8600,7600
Kerala,Wayanad,Pulpally,Coffee,Other,23/02/2019,6600,8600,7600
Kerala,Wayanad,Pulpally,Coffee,Other,25/02/2019,6600,6800,6700
Kerala,Wayanad,Pulpally,Coffee,Other,26/02/2019,6600,8600,7600
