"state","district","market","commodity","variety","arrival_date","min_price","max_price","modal_price"
"Kerala","Wayanad","Manathavady","Coffee","Other","02/12/2016","8000","8100","8100"
"Kerala","Wayanad","Manathavady","Coffee","Other","03/12/2016","7800","8000","8000"
"Kerala","Wayanad","Manathavady","Coffee","Other","05/12/2016","7800","8000","8000"
"Kerala","Wayanad","Manathavady","Coffee","Other","07/12/2016","7700","7800","7800"
"Kerala","Wayanad","Manathavady","Coffee","Other","08/12/2016","7700","7800","7800"
"Kerala","Wayanad","Manathavady","Coffee","Other","09/12/2016","7700","7800","7800"
"Kerala","Wayanad","Manathavady","Coffee","Other","14/12/2016","7400","7500","7500"
"Kerala","Wayanad","Manathavady","Coffee","Other","15/12/2016","7400","7500","7500"
"Kerala","Wayanad","Manathavady","Coffee","Other","16/12/2016","7400","7500","7500"
"Kerala","Wayanad","Manathavady","Coffee","Other","17/12/2016","7300","7500","7500"
"Kerala","Wayanad","Manathavady","Coffee","Other","19/12/2016","7400","7500","7500"
"Kerala","Wayanad","Manathavady","Coffee","Other","22/12/2016","7400","7500","7500"
"Kerala","Wayanad","Manathavady","Coffee","Other","23/12/2016","7500","7600","7600"
"Kerala","Wayanad","Manathavady","Coffee","Other","24/12/2016","7500","7600","7600"
"Kerala","Wayanad","Manathavady","Coffee","Other","27/12/2016","7400","7500","7500"
"Kerala","Wayanad","Manathavady","Coffee","Other","28/12/2016","7400","7500","7500"
"Kerala","Wayanad","Manathavady","Coffee","Other","29/12/2016","7300","7400","7400"
"Kerala","Wayanad","Manathavady","Coffee","Other","31/12/2016","7400","7500","7500"
"Kerala","Wayanad","Pulpally","Coffee","Other","01/01/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","04/01/2016","5900","6100","6000"
"Kerala","Wayanad","Pulpally","Coffee","Other","05/01/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","06/01/2016","5600","5800","5700"
"Kerala","Wayanad","Pulpally","Coffee","Other","07/01/2016","5500","5700","5600"
"Kerala","Wayanad","Pulpally","Coffee","Other","08/01/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","11/01/2016","5700","5900","5800"
"Kerala","Wayanad","Pulpally","Coffee","Other","12/01/2016","5500","5700","5600"
"Kerala","Wayanad","Pulpally","Coffee","Other","13/01/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","14/01/2016","5500","5700","5600"
"Kerala","Wayanad","Pulpally","Coffee","Other","18/01/2016","5700","5900","5800"
"Kerala","Wayanad","Pulpally","Coffee","Other","20/01/2016","5600","5800","5700"
"Kerala","Wayanad","Pulpally","Coffee","Other","22/01/2016","5600","5800","5700"
"Kerala","Wayanad","Pulpally","Coffee","Other","23/01/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","25/01/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","27/01/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","28/01/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","29/01/2016","5700","5900","5800"
"Kerala","Wayanad","Pulpally","Coffee","Other","01/02/2016","5500","5700","5600"
"Kerala","Wayanad","Pulpally","Coffee","Other","02/02/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","03/02/2016","5400","5600","5500"
"Kerala","Wayanad","Pulpally","Coffee","Other","05/02/2016","5600","5800","5700"
"Kerala","Wayanad","Pulpally","Coffee","Other","06/02/2016","5500","5700","5600"
"Kerala","Wayanad","Pulpally","Coffee","Other","08/02/2016","5400","5600","5500"
"Kerala","Wayanad","Pulpally","Coffee","Other","09/02/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","10/02/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","12/02/2016","5500","5700","5600"
"Kerala","Wayanad","Pulpally","Coffee","Other","15/02/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","16/02/2016","5700","5900","5800"
"Kerala","Wayanad","Pulpally","Coffee","Other","17/02/2016","5700","5900","5800"
"Kerala","Wayanad","Pulpally","Coffee","Other","18/02/2016","5700","5900","5800"
"Kerala","Wayanad","Pulpally","Coffee","Other","20/02/2016","5700","5900","5800"
"Kerala","Wayanad","Pulpally","Coffee","Other","23/02/2016","5500","5700","5600"
"Kerala","Wayanad","Pulpally","Coffee","Other","24/02/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","26/02/2016","5700","5900","5800"
"Kerala","Wayanad","Pulpally","Coffee","Other","27/02/2016","5700","5900","5800"
"Kerala","Wayanad","Pulpally","Coffee","Other","28/02/2016","5700","5900","5800"
"Kerala","Wayanad","Pulpally","Coffee","Other","29/02/2016","5700","5900","5800"
"Kerala","Wayanad","Pulpally","Coffee","Other","01/03/2016","5600","5800","5700"
"Kerala","Wayanad","Pulpally","Coffee","Other","03/03/2016","5400","5600","5500"
"Kerala","Wayanad","Pulpally","Coffee","Other","04/03/2016","5600","5800","5700"
"Kerala","Wayanad","Pulpally","Coffee","Other","05/03/2016","5700","5900","5800"
"Kerala","Wayanad","Pulpally","Coffee","Other","08/03/2016","5400","5600","5500"
"Kerala","Wayanad","Pulpally","Coffee","Other","09/03/2016","5500","5700","5600"
"Kerala","Wayanad","Pulpally","Coffee","Other","10/03/2016","5500","5700","5600"
"Kerala","Wayanad","Pulpally","Coffee","Other","11/03/2016","5200","5400","5300"
"Kerala","Wayanad","Pulpally","Coffee","Other","12/03/2016","5500","5700","5600"
"Kerala","Wayanad","Pulpally","Coffee","Other","13/03/2016","5600","5800","5700"
"Kerala","Wayanad","Pulpally","Coffee","Other","14/03/2016","5600","5800","5700"
"Kerala","Wayanad","Pulpally","Coffee","Other","15/03/2016","5500","5700","5600"
"Kerala","Wayanad","Pulpally","Coffee","Other","16/03/2016","5500","5700","5600"
"Kerala","Wayanad","Pulpally","Coffee","Other","17/03/2016","5600","5800","5700"
"Kerala","Wayanad","Pulpally","Coffee","Other","18/03/2016","5600","5800","5700"
"Kerala","Wayanad","Pulpally","Coffee","Other","19/03/2016","5500","5700","5600"
"Kerala","Wayanad","Pulpally","Coffee","Other","22/03/2016","5600","5800","5700"
"Kerala","Wayanad","Pulpally","Coffee","Other","23/03/2016","5500","5700","5600"
"Kerala","Wayanad","Pulpally","Coffee","Other","26/03/2016","5500","5700","5600"
"Kerala","Wayanad","Pulpally","Coffee","Other","28/03/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","31/03/2016","5700","5900","5800"
"Kerala","Wayanad","Pulpally","Coffee","Other","02/04/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","04/04/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","05/04/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","06/04/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","07/04/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","08/04/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","12/04/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","15/04/2016","5900","6100","6000"
"Kerala","Wayanad","Pulpally","Coffee","Other","20/04/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","21/04/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","22/04/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","23/04/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","25/04/2016","5900","6100","6000"
"Kerala","Wayanad","Pulpally","Coffee","Other","26/04/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","27/04/2016","5900","6100","6000"
"Kerala","Wayanad","Pulpally","Coffee","Other","29/04/2016","5900","6100","6000"
"Kerala","Wayanad","Pulpally","Coffee","Other","30/04/2016","5900","6100","6000"
"Kerala","Wayanad","Pulpally","Coffee","Other","02/05/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","03/05/2016","5900","6100","6000"
"Kerala","Wayanad","Pulpally","Coffee","Other","04/05/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","05/05/2016","5900","6100","6000"
"Kerala","Wayanad","Pulpally","Coffee","Other","06/05/2016","6000","6200","6100"
"Kerala","Wayanad","Pulpally","Coffee","Other","07/05/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","10/05/2016","5800","6000","5900"
"Kerala","Wayanad","Pulpally","Coffee","Other","11/05/2016","6100","6300","6200"
"Kerala","Wayanad","Pulpally","Coffee","Other","12/05/2016","6000","6200","6100"
"Kerala","Wayanad","Pulpally","Coffee","Other","13/05/2016","6000","6200","6100"
"Kerala","Wayanad","Pulpally","Coffee","Other","16/05/2016","6000","6200","6100"
"Kerala","Wayanad","Pulpally","Coffee","Other","18/05/2016","6100","6300","6200"
"Kerala","Wayanad","Pulpally","Coffee","Other","19/05/2016","6000","6200","6100"
"Kerala","Wayanad","Pulpally","Coffee","Other","20/05/2016","6100","6300","6200"
"Kerala","Wayanad","Pulpally","Coffee","Other","21/05/2016","6100","6300","6200"
"Kerala","Wayanad","Pulpally","Coffee","Other","23/05/2016","6200","6400","6300"
"Kerala","Wayanad","Pulpally","Coffee","Other","24/05/2016","6000","6200","6100"
"Kerala","Wayanad","Pulpally","Coffee","Other","25/05/2016","6100","6300","6200"
"Kerala","Wayanad","Pulpally","Coffee","Other","26/05/2016","6100","6300","6200"
"Kerala","Wayanad","Pulpally","Coffee","Other","27/05/2016","6100","6300","6200"
"Kerala","Wayanad","Pulpally","Coffee","Other","30/05/2016","6200","6400","6300"
"Kerala","Wayanad","Pulpally","Coffee","Other","31/05/2016","6100","6300","6200"
"Kerala","Wayanad","Pulpally","Coffee","Other","01/06/2016","6000","6200","6100"
"Kerala","Wayanad","Pulpally","Coffee","Other","02/06/2016","6100","6300","6200"
"Kerala","Wayanad","Pulpally","Coffee","Other","03/06/2016","6100","6300","6200"
"Kerala","Wayanad","Pulpally","Coffee","Other","06/06/2016","6200","6400","6300"
"Kerala","Wayanad","Pulpally","Coffee","Other","07/06/2016","6200","6400","6300"
"Kerala","Wayanad","Pulpally","Coffee","Other","08/06/2016","6200","6400","6300"
"Kerala","Wayanad","Pulpally","Coffee","Other","09/06/2016","6200","6400","6300"
"Kerala","Wayanad","Pulpally","Coffee","Other","10/06/2016","6400","6600","6500"
"Kerala","Wayanad","Pulpally","Coffee","Other","14/06/2016","6300","6500","6400"
"Kerala","Wayanad","Pulpally","Coffee","Other","15/06/2016","6200","6400","6300"
"Kerala","Wayanad","Pulpally","Coffee","Other","17/06/2016","6300","6500","6400"
"Kerala","Wayanad","Pulpally","Coffee","Other","18/06/2016","6400","6600","6500"
"Kerala","Wayanad","Pulpally","Coffee","Other","20/06/2016","6400","6600","6500"
"Kerala","Wayanad","Pulpally","Coffee","Other","22/06/2016","6400","6600","6500"
"Kerala","Wayanad","Pulpally","Coffee","Other","23/06/2016","6200","6400","6300"
"Kerala","Wayanad","Pulpally","Coffee","Other","24/06/2016","6300","6500","6400"
"Kerala","Wayanad","Pulpally","Coffee","Other","25/06/2016","6100","6300","6200"
"Kerala","Wayanad","Pulpally","Coffee","Other","28/06/2016","6200","6400","6300"
"Kerala","Wayanad","Pulpally","Coffee","Other","29/06/2016","6400","6600","6500"
"Kerala","Wayanad","Pulpally","Coffee","Other","30/06/2016","6200","6400","6300"
"Kerala","Wayanad","Pulpally","Coffee","Other","01/07/2016","6300","6500","6400"
"Kerala","Wayanad","Pulpally","Coffee","Other","02/07/2016","6100","6300","6200"
"Kerala","Wayanad","Pulpally","Coffee","Other","04/07/2016","6300","6500","6400"
"Kerala","Wayanad","Pulpally","Coffee","Other","05/07/2016","6300","6500","6400"
"Kerala","Wayanad","Pulpally","Coffee","Other","07/07/2016","6400","6600","6500"
"Kerala","Wayanad","Pulpally","Coffee","Other","08/07/2016","6300","6700","6500"
"Kerala","Wayanad","Pulpally","Coffee","Other","11/07/2016","6100","6300","6200"
"Kerala","Wayanad","Pulpally","Coffee","Other","12/07/2016","6400","6600","6500"
"Kerala","Wayanad","Pulpally","Coffee","Other","13/07/2016","6200","6600","6400"
"Kerala","Wayanad","Pulpally","Coffee","Other","14/07/2016","6800","7000","6900"
"Kerala","Wayanad","Pulpally","Coffee","Other","15/07/2016","6600","6800","6700"
"Kerala","Wayanad","Pulpally","Coffee","Other","16/07/2016","6800","7000","6900"
"Kerala","Wayanad","Pulpally","Coffee","Other","18/07/2016","6500","6700","6600"
"Kerala","Wayanad","Pulpally","Coffee","Other","19/07/2016","6800","7000","6900"
"Kerala","Wayanad","Pulpally","Coffee","Other","20/07/2016","6500","6700","6600"
"Kerala","Wayanad","Pulpally","Coffee","Other","21/07/2016","6800","7000","6900"
"Kerala","Wayanad","Pulpally","Coffee","Other","22/07/2016","6800","7000","6900"
"Kerala","Wayanad","Pulpally","Coffee","Other","25/07/2016","6600","6800","6700"
"Kerala","Wayanad","Pulpally","Coffee","Other","26/07/2016","6700","7000","6800"
"Kerala","Wayanad","Pulpally","Coffee","Other","27/07/2016","6700","6900","6800"
"Kerala","Wayanad","Pulpally","Coffee","Other","28/07/2016","6800","7000","6900"
"Kerala","Wayanad","Pulpally","Coffee","Other","30/07/2016","6500","6700","6600"
"Kerala","Wayanad","Pulpally","Coffee","Other","01/08/2016","6800","7000","6900"
"Kerala","Wayanad","Pulpally","Coffee","Other","04/08/2016","6500","6700","6600"
"Kerala","Wayanad","Pulpally","Coffee","Other","05/08/2016","6500","6700","6600"
"Kerala","Wayanad","Pulpally","Coffee","Other","06/08/2016","6500","6700","6600"
"Kerala","Wayanad","Pulpally","Coffee","Other","08/08/2016","6800","7000","6900"
"Kerala","Wayanad","Pulpally","Coffee","Other","09/08/2016","6800","7000","6900"
"Kerala","Wayanad","Pulpally","Coffee","Other","10/08/2016","6500","6700","6600"
"Kerala","Wayanad","Pulpally","Coffee","Other","11/08/2016","6500","6700","6600"
"Kerala","Wayanad","Pulpally","Coffee","Other","12/08/2016","6500","6700","6600"
"Kerala","Wayanad","Pulpally","Coffee","Other","15/08/2016","6500","6700","6600"
"Kerala","Wayanad","Pulpally","Coffee","Other","16/08/2016","6500","6700","6600"
"Kerala","Wayanad","Pulpally","Coffee","Other","20/08/2016","6600","6800","6700"
"Kerala","Wayanad","Pulpally","Coffee","Other","22/08/2016","6800","7000","6900"
"Kerala","Wayanad","Pulpally","Coffee","Other","23/08/2016","6600","6800","6700"
"Kerala","Wayanad","Pulpally","Coffee","Other","25/08/2016","7000","7200","7100"
"Kerala","Wayanad","Pulpally","Coffee","Other","26/08/2016","6900","7100","7000"
"Kerala","Wayanad","Pulpally","Coffee","Other","27/08/2016","6800","7000","6900"
"Kerala","Wayanad","Pulpally","Coffee","Other","29/08/2016","6800","7000","6900"
"Kerala","Wayanad","Pulpally","Coffee","Other","30/08/2016","6800","7000","6900"
"Kerala","Wayanad","Pulpally","Coffee","Other","31/08/2016","6800","7000","6900"
"Kerala","Wayanad","Pulpally","Coffee","Other","01/09/2016","6800","7000","6900"
"Kerala","Wayanad","Pulpally","Coffee","Other","03/09/2016","6800","7000","6900"
"Kerala","Wayanad","Pulpally","Coffee","Other","05/09/2016","6800","7000","6900"
"Kerala","Wayanad","Pulpally","Coffee","Other","06/09/2016","6900","7100","7000"
"Kerala","Wayanad","Pulpally","Coffee","Other","07/09/2016","6800","7000","6900"
"Kerala","Wayanad","Pulpally","Coffee","Other","08/09/2016","6800","7000","6900"
"Kerala","Wayanad","Pulpally","Coffee","Other","09/09/2016","6800","7200","7000"
"Kerala","Wayanad","Pulpally","Coffee","Other","11/09/2016","7100","7300","7200"
"Kerala","Wayanad","Pulpally","Coffee","Other","12/09/2016","7000","7200","7100"
"Kerala","Wayanad","Pulpally","Coffee","Other","17/09/2016","7000","7200","7100"
"Kerala","Wayanad","Pulpally","Coffee","Other","19/09/2016","7100","7300","7200"
"Kerala","Wayanad","Pulpally","Coffee","Other","20/09/2016","6900","7100","7000"
"Kerala","Wayanad","Pulpally","Coffee","Other","22/09/2016","6900","7100","7000"
"Kerala","Wayanad","Pulpally","Coffee","Other","23/09/2016","7200","7600","7400"
"Kerala","Wayanad","Pulpally","Coffee","Other","24/09/2016","7200","7400","7300"
"Kerala","Wayanad","Pulpally","Coffee","Other","26/09/2016","7200","7400","7300"
"Kerala","Wayanad","Pulpally","Coffee","Other","27/09/2016","7100","7300","7200"
"Kerala","Wayanad","Pulpally","Coffee","Other","28/09/2016","7200","7400","7300"
"Kerala","Wayanad","Pulpally","Coffee","Other","29/09/2016","7200","7400","7300"
"Kerala","Wayanad","Pulpally","Coffee","Other","30/09/2016","7600","7900","7800"
"Kerala","Wayanad","Pulpally","Coffee","Other","01/10/2016","7800","8000","7900"
"Kerala","Wayanad","Pulpally","Coffee","Other","03/10/2016","7400","7600","7500"
"Kerala","Wayanad","Pulpally","Coffee","Other","05/10/2016","7300","7500","7400"
"Kerala","Wayanad","Pulpally","Coffee","Other","06/10/2016","7400","7600","7500"
"Kerala","Wayanad","Pulpally","Coffee","Other","07/10/2016","7800","8000","7900"
"Kerala","Wayanad","Pulpally","Coffee","Other","14/10/2016","7400","7600","7500"
"Kerala","Wayanad","Pulpally","Coffee","Other","15/10/2016","7600","7800","7700"
"Kerala","Wayanad","Pulpally","Coffee","Other","17/10/2016","7300","7500","7400"
"Kerala","Wayanad","Pulpally","Coffee","Other","19/10/2016","7400","7600","7500"
"Kerala","Wayanad","Pulpally","Coffee","Other","21/10/2016","7800","8000","7900"
"Kerala","Wayanad","Pulpally","Coffee","Other","24/10/2016","7800","8000","7900"
"Kerala","Wayanad","Pulpally","Coffee","Other","25/10/2016","7400","7600","7500"
"Kerala","Wayanad","Pulpally","Coffee","Other","26/10/2016","7500","7700","7600"
"Kerala","Wayanad","Pulpally","Coffee","Other","27/10/2016","7900","8100","8000"
"Kerala","Wayanad","Pulpally","Coffee","Other","28/10/2016","7600","7800","7700"
"Kerala","Wayanad","Pulpally","Coffee","Other","31/10/2016","7600","7800","7700"
"Kerala","Wayanad","Pulpally","Coffee","Other","03/11/2016","7800","8000","7900"
"Kerala","Wayanad","Pulpally","Coffee","Other","04/11/2016","7800","8000","7900"
"Kerala","Wayanad","Pulpally","Coffee","Other","05/11/2016","7600","7800","7700"
"Kerala","Wayanad","Pulpally","Coffee","Other","07/11/2016","7600","7800","7700"
"Kerala","Wayanad","Pulpally","Coffee","Other","08/11/2016","7800","8000","7900"
"Kerala","Wayanad","Pulpally","Coffee","Other","09/11/2016","7800","8000","7900"
"Kerala","Wayanad","Pulpally","Coffee","Other","10/11/2016","7800","8000","7900"
"Kerala","Wayanad","Pulpally","Coffee","Other","11/11/2016","7600","7800","7700"
"Kerala","Wayanad","Pulpally","Coffee","Other","15/11/2016","7500","7700","7600"
"Kerala","Wayanad","Pulpally","Coffee","Other","17/11/2016","7400","7600","7500"
"Kerala","Wayanad","Pulpally","Coffee","Other","22/11/2016","7800","8000","7900"
"Kerala","Wayanad","Pulpally","Coffee","Other","23/11/2016","7400","7600","7500"
"Kerala","Wayanad","Pulpally","Coffee","Other","24/11/2016","7600","7800","7700"
"Kerala","Wayanad","Pulpally","Coffee","Other","25/11/2016","7800","8000","7900"
"Kerala","Wayanad","Pulpally","Coffee","Other","26/11/2016","7500","7700","7600"
"Kerala","Wayanad","Pulpally","Coffee","Other","29/11/2016","7600","7800","7700"
"Kerala","Wayanad","Pulpally","Coffee","Other","30/11/2016","7800","8000","7900"
"Kerala","Wayanad","Pulpally","Coffee","Other","01/12/2016","7600","7800","7700"
"Kerala","Wayanad","Pulpally","Coffee","Other","02/12/2016","7600","7800","7700"
"Kerala","Wayanad","Pulpally","Coffee","Other","05/12/2016","7400","7600","7500"
"Kerala","Wayanad","Pulpally","Coffee","Other","07/12/2016","7400","7600","7500"
"Kerala","Wayanad","Pulpally","Coffee","Other","08/12/2016","7600","7800","7700"
"Kerala","Wayanad","Pulpally","Coffee","Other","09/12/2016","7400","7600","7500"
"Kerala","Wayanad","Pulpally","Coffee","Other","13/12/2016","7300","7500","7400"
"Kerala","Wayanad","Pulpally","Coffee","Other","14/12/2016","7600","7800","7700"
"Kerala","Wayanad","Pulpally","Coffee","Other","15/12/2016","7500","7700","7600"
"Kerala","Wayanad","Pulpally","Coffee","Other","16/12/2016","7600","7800","7700"
"Kerala","Wayanad","Pulpally","Coffee","Other","17/12/2016","7600","7800","7700"
"Kerala","Wayanad","Pulpally","Coffee","Other","19/12/2016","7600","7800","7700"
"Kerala","Wayanad","Pulpally","Coffee","Other","22/12/2016","7600","7800","7700"
"Kerala","Wayanad","Pulpally","Coffee","Other","23/12/2016","6400","6600","6500"
"Kerala","Wayanad","Pulpally","Coffee","Other","24/12/2016","7600","7800","7700"
"Kerala","Wayanad","Pulpally","Coffee","Other","27/12/2016","7600","7800","7700"
"Kerala","Wayanad","Pulpally","Coffee","Other","28/12/2016","7500","7700","7600"
"Kerala","Wayanad","Pulpally","Coffee","Other","29/12/2016","7400","7600","7500"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","01/01/2016","5900","5900","5900"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","02/01/2016","5900","5900","5900"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","04/01/2016","6000","6000","6000"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","05/01/2016","6000","6000","6000"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","06/01/2016","6000","6000","6000"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","07/01/2016","5900","6000","6000"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","08/01/2016","5900","5900","5900"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","11/01/2016","5800","5800","5800"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","13/01/2016","5800","5800","5800"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","14/01/2016","5850","5900","5900"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","16/01/2016","5850","5900","5900"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","18/01/2016","5900","5900","5900"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","19/01/2016","5900","5900","5900"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","21/01/2016","5750","5800","5800"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","22/01/2016","5700","5750","5750"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","23/01/2016","5800","5850","5850"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","25/01/2016","5800","5850","5850"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","27/01/2016","5800","5850","5850"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","28/01/2016","5800","5850","5850"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","29/01/2016","5800","5850","5850"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","02/02/2016","5700","5800","5750"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","03/02/2016","5700","5800","5750"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","04/02/2016","5700","5800","5750"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","05/02/2016","5750","5800","5800"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","06/02/2016","5750","5800","5800"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","08/02/2016","5750","5800","5800"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","10/02/2016","5650","5700","5700"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","11/02/2016","5700","5800","5800"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","12/02/2016","5700","5800","5750"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","15/02/2016","5650","5700","5700"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","16/02/2016","5650","5750","5700"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","17/02/2016","5700","5750","5750"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","18/02/2016","5750","5800","5800"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","19/02/2016","5750","5800","5800"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","20/02/2016","5750","5800","5800"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","22/02/2016","5750","5800","5800"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","23/02/2016","5700","5800","5750"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","24/02/2016","5700","5800","5750"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","26/02/2016","5500","5650","5600"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","29/02/2016","5550","5600","5600"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","01/03/2016","5500","5600","5600"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","03/03/2016","5400","5500","5450"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","04/03/2016","5450","5550","5500"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","05/03/2016","5500","5550","5550"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","08/03/2016","5400","5500","5450"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","09/03/2016","5500","5600","5550"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","10/03/2016","5500","5600","5550"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","11/03/2016","5500","5600","5550"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","16/03/2016","5550","5600","5600"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","17/03/2016","5500","5600","5550"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","18/03/2016","5500","5600","5550"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","19/03/2016","5500","5600","5550"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","22/03/2016","5550","5600","5600"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","23/03/2016","5500","5600","5600"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","26/03/2016","5500","5700","5600"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","28/03/2016","5600","5700","5650"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","30/03/2016","5600","5650","5650"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","31/03/2016","5600","5650","5650"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","01/04/2016","5600","5650","5650"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","02/04/2016","5650","5700","5700"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","04/04/2016","5650","5750","5700"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","05/04/2016","5650","5700","5700"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","06/04/2016","5600","5700","5650"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","07/04/2016","5600","5700","5650"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","08/04/2016","5600","5700","5650"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","15/04/2016","5700","5800","5750"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","18/04/2016","5600","5700","5700"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","19/04/2016","5800","5850","5850"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","20/04/2016","5700","5800","5750"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","21/04/2016","5800","5800","5800"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","22/04/2016","5700","5800","5750"
"Kerala","Wayanad","Sultan bathery","Coffee","Other","23/04/2016","5800","5850","5850"
